adj_form_lower,very,more,most,so,not,as,too,really,much,pretty,less,n't,even,also,quite,extremely,still,highly,just,always,completely,relatively,particularly,only,far,now,all,almost,truly,incredibly,fairly,increasingly,rather,especially,slightly,absolutely,totally,often,super,entirely,somewhat,already,that,equally,no,fully,potentially,mostly,perfectly,well,nearly,deeply,largely,seemingly,actually,longer,sometimes,significantly,both,probably,politically,generally,never,usually,easily,surprisingly,currently,simply,ever,overly,definitely,certainly,once,immediately,otherwise,yet,real,any,clearly,readily,virtually,utterly,environmentally,mentally,hugely,partly,exceptionally,unusually,about,long,previously,physically,remarkably,terribly,socially,seriously,genuinely,purely,however,reasonably
many,145.733,19.339,11.874,1091.726,241.75,659.266,670.966,22.782,14.213,7.416,7.416,24.104,72.877,33.66,15.199,6.083,31.937,3.0,18.628,9.747,4.899,9.644,9.539,21.932,15.652,29.513,6.782,7.937,8.246,6.557,3.742,10.296,13.191,11.619,2.828,5.477,2.828,22.65,2.236,2.646,2.236,15.62,63.608,10.583,2.0,3.162,18.439,4.243,3.162,16.763,5.657,4.359,2.236,6.928,13.892,7.211,11.269,3.317,3.873,26.981,2.646,6.928,4.583,11.136,6.325,18.248,7.28,6.856,14.387,4.123,7.81,18.466,12.961,6.0,8.367,12.166,1.0,1.414,17.349,1.732,4.243,1.732,1.0,2.0,2.0,1.414,3.464,3.0,66.038,8.367,8.124,2.449,4.583,7.348,2.0,5.292,1.732,1.0,64.962,1.414
important,599.676,553.719,865.179,324.823,131.727,320.662,113.49,268.656,42.743,81.21,158.597,84.095,25.671,259.073,75.306,227.925,95.462,69.231,49.719,96.525,8.602,16.793,162.012,63.969,7.0,23.601,62.185,7.681,66.566,128.623,31.765,148.846,41.821,189.41,10.344,29.833,11.091,40.012,68.073,5.745,34.015,12.0,87.909,172.624,2.646,3.0,43.116,10.77,1.414,8.124,6.245,27.677,5.568,14.036,36.579,26.665,13.153,17.292,29.799,22.204,31.496,10.863,10.77,16.34,2.0,14.832,7.071,11.0,22.782,12.124,34.655,40.472,16.031,10.0,10.05,8.66,37.256,1.414,30.512,1.732,3.0,14.353,11.874,4.0,87.932,2.0,27.477,10.296,9.274,4.359,6.403,4.583,11.874,41.485,19.287,15.33,15.969,1.732,26.981,7.348
good,712.39,137.488,72.166,391.404,310.071,485.128,244.303,510.178,119.766,493.653,50.448,184.943,48.322,143.245,166.175,98.046,102.034,7.071,86.902,160.421,17.521,76.072,131.803,106.55,7.81,22.76,137.877,22.383,52.259,59.372,103.223,16.125,62.634,100.185,7.746,17.72,18.111,28.443,42.86,19.391,21.26,42.965,146.137,68.272,49.568,6.708,34.612,43.474,101.494,16.34,22.561,7.141,11.747,26.325,75.901,34.957,25.159,6.245,48.59,50.517,5.0,66.513,64.838,43.669,10.05,87.436,10.198,25.159,27.514,8.307,40.137,37.363,17.972,5.916,39.711,15.937,128.728,26.963,16.823,2.0,3.0,5.477,4.899,4.0,4.123,6.856,64.746,30.822,38.406,4.472,9.487,10.583,47.074,27.964,6.633,41.905,43.463,14.213,32.202,72.139
much,205.83,10.149,4.796,783.998,257.703,596.128,763.666,55.381,16.882,240.593,4.0,116.979,31.623,20.199,9.381,6.928,20.174,1.414,9.592,8.367,1.414,5.292,4.69,9.274,7.416,13.153,10.863,2.449,5.099,7.55,6.557,3.464,6.782,4.583,2.0,2.449,1.732,10.296,1.732,1.732,2.0,7.416,139.853,3.742,4.472,1.414,6.481,2.646,1.414,10.536,1.732,1.0,2.236,3.162,12.288,15.264,3.162,2.0,2.646,10.247,1.414,5.385,28.231,9.747,2.236,5.385,5.916,4.0,12.53,6.481,4.359,9.899,3.317,1.414,4.359,11.091,1.732,1.0,8.246,1.0,1.414,1.0,1.414,1.732,1.732,1.0,2.0,1.732,41.024,3.162,3.464,1.732,2.449,10.296,1.0,1.414,1.732,1.0,56.267,2.236
likely,189.473,705.976,438.903,29.12,216.469,178.384,34.598,21.61,16.125,36.235,373.549,133.394,29.103,129.599,86.139,46.174,57.158,113.499,14.697,33.615,4.583,8.0,33.211,49.81,5.292,48.826,30.414,4.899,5.099,13.0,22.293,69.13,13.0,37.148,3.742,4.243,4.123,12.45,5.568,23.452,30.067,16.971,11.358,48.816,3.0,1.414,5.657,32.542,5.385,5.0,2.449,1.414,2.236,5.292,19.545,12.61,2.646,4.243,16.553,15.843,3.0,7.211,31.812,7.483,2.0,3.873,7.874,8.0,44.272,4.0,8.485,15.556,4.359,5.385,9.644,5.385,6.164,1.414,3.873,1.414,1.414,1.732,1.0,1.0,4.123,1.414,5.196,5.099,3.317,1.732,2.646,1.414,2.828,12.884,1.0,2.646,2.646,1.0,7.874,29.086
more,8.367,47.76,9.539,54.351,132.823,53.404,7.28,67.543,596.369,3.873,30.659,26.401,446.686,51.42,8.367,11.358,94.403,2.646,85.808,51.361,2.449,26.0,8.0,48.713,321.207,62.936,30.249,40.743,13.856,5.657,2.449,43.841,45.88,9.165,138.091,10.863,6.708,42.544,1.414,5.292,47.403,29.292,4.243,4.472,303.518,3.0,33.121,9.381,2.449,32.481,11.619,1.0,5.292,15.556,48.58,6.928,36.304,122.89,13.892,78.543,4.472,22.181,44.833,34.54,11.446,7.28,11.18,24.88,82.42,1.414,45.067,42.403,127.887,5.477,8.426,76.59,4.123,85.165,26.796,2.0,3.162,1.0,2.449,4.359,5.568,2.646,2.828,2.236,131.267,8.944,5.292,4.583,5.196,2.0,2.236,5.0,3.464,1.732,8.367,3.162
different,482.71,110.625,36.946,198.361,63.443,96.421,72.104,80.907,210.362,46.271,14.107,28.16,18.708,60.934,207.81,45.475,25.554,13.856,76.223,46.303,325.122,11.576,18.708,29.816,104.384,22.45,83.042,9.0,33.793,31.464,23.875,12.042,71.505,11.358,233.671,28.775,218.804,32.218,11.662,213.523,104.317,13.784,88.17,11.136,145.547,9.434,17.407,12.728,6.782,12.845,3.606,10.954,16.031,23.473,24.576,5.916,16.34,100.568,16.523,24.434,7.416,12.806,7.874,18.055,3.742,20.857,3.873,23.558,7.28,4.69,47.781,36.565,6.481,7.416,8.062,15.199,14.283,57.567,33.69,2.236,3.606,35.917,2.449,5.196,24.393,6.164,8.944,6.325,22.627,3.606,4.243,19.131,34.278,22.935,6.0,8.307,15.875,3.606,18.894,4.796
available,20.1,98.691,37.216,22.159,363.83,43.359,16.673,23.516,31.305,5.745,44.486,144.461,47.202,338.479,10.863,6.708,160.39,43.543,23.108,148.361,17.029,6.633,3.873,232.661,11.402,340.009,94.567,8.0,14.0,3.464,5.657,31.639,3.873,7.141,1.732,7.874,11.358,49.386,4.472,7.616,7.211,125.419,6.0,22.204,2.828,35.242,27.441,21.909,4.123,8.246,3.606,1.0,13.491,8.185,40.706,137.608,24.536,2.646,36.428,15.716,2.646,69.814,24.29,57.297,112.214,4.359,204.956,12.166,23.643,4.69,12.923,15.62,27.037,175.288,31.257,90.769,3.317,3.742,12.53,256.234,5.657,2.828,2.236,3.0,4.472,5.292,3.317,2.828,4.123,11.446,57.827,12.329,2.828,1.0,3.873,1.414,7.211,3.0,8.307,24.495
sure,68.498,48.218,17.776,188.884,683.531,62.458,93.354,141.866,18.493,290.46,48.57,304.238,121.951,45.211,190.581,10.583,21.471,2.449,17.776,46.39,58.652,18.52,10.63,18.439,3.162,27.111,22.978,50.349,10.724,4.583,60.299,8.66,12.45,9.165,3.873,87.098,46.744,4.359,8.307,116.889,6.245,18.358,20.248,20.833,5.916,17.635,1.0,6.557,16.155,8.944,10.0,2.236,1.732,7.746,27.459,30.397,3.606,1.0,10.05,5.568,1.732,4.243,56.648,6.0,1.414,3.464,4.472,4.0,13.416,7.071,17.664,9.695,7.55,13.379,4.123,45.563,24.413,1.414,3.317,1.0,10.296,7.211,1.414,1.732,1.414,1.414,3.0,1.0,6.325,2.236,2.828,1.732,3.464,8.775,1.0,1.732,2.646,1.414,6.481,37.789
difficult,433.813,469.272,276.837,162.92,140.862,126.657,167.15,137.04,25.278,75.166,73.946,76.02,28.018,64.777,124.459,199.927,59.925,21.726,32.573,75.04,6.782,27.875,102.776,27.386,5.916,21.166,19.723,19.57,28.948,107.238,36.797,140.036,72.277,84.0,25.495,9.747,5.385,108.365,20.372,7.416,57.862,50.418,80.74,37.323,4.472,1.414,28.758,7.071,1.414,6.0,8.832,8.0,4.0,15.684,26.192,14.595,77.46,8.485,20.616,18.138,42.415,21.071,15.684,28.16,2.0,38.066,15.811,12.923,8.485,24.779,19.442,20.174,10.05,3.317,28.284,11.489,23.622,1.414,11.136,1.0,8.367,6.164,3.0,8.185,18.466,2.236,37.51,19.105,7.211,6.164,15.033,18.788,20.149,40.866,6.403,12.124,16.186,1.732,29.983,8.718
popular,299.057,265.665,631.63,207.246,67.52,123.398,46.411,70.873,36.139,56.701,94.048,42.297,17.292,84.741,108.245,133.203,62.201,88.448,18.574,53.019,4.583,27.258,75.684,28.178,3.873,33.196,18.358,5.196,15.716,75.644,37.895,149.462,29.9,74.592,4.243,4.0,5.385,14.595,42.202,6.403,20.64,44.755,35.199,33.69,1.0,2.236,8.775,16.673,2.449,6.557,3.742,8.544,13.491,9.434,14.422,16.583,4.0,9.165,17.117,7.071,37.736,18.166,19.494,11.489,3.0,22.847,31.177,5.385,67.03,11.832,10.198,14.036,36.401,16.553,8.602,9.592,17.916,1.0,10.954,2.236,2.646,3.317,1.0,1.732,123.887,2.0,22.0,8.718,6.403,15.62,12.288,1.0,16.279,15.1,6.782,7.874,15.264,4.472,10.63,14.765
easy,354.323,74.619,34.871,297.725,309.016,270.618,201.162,172.0,28.583,178.295,42.814,194.008,22.825,99.69,135.096,109.17,43.0,6.481,33.779,165.542,15.716,169.873,44.0,39.23,6.557,35.595,36.249,19.131,19.95,96.488,134.235,28.478,55.417,35.0,6.481,16.093,18.193,36.069,152.961,13.115,24.556,14.177,118.195,27.295,7.071,4.472,9.487,14.629,16.0,6.164,4.796,2.236,3.464,24.393,31.953,15.133,27.677,5.292,35.889,17.0,12.0,30.183,110.182,37.643,3.606,67.735,6.481,10.0,25.338,10.247,17.029,22.091,12.166,7.348,10.724,17.263,47.823,1.414,4.472,1.414,2.236,4.899,2.0,2.449,3.0,2.0,29.95,9.592,12.923,4.0,5.292,6.325,35.958,17.146,1.732,12.042,7.416,2.236,10.536,30.561
better,9.695,41.917,8.185,29.547,116.366,44.621,5.568,42.083,543.346,4.123,9.644,42.661,372.675,52.991,13.115,8.0,78.384,2.0,64.039,135.259,14.422,26.646,9.747,51.614,236.861,31.67,60.992,29.292,21.564,9.327,5.196,20.928,26.889,7.483,128.911,12.845,11.045,50.507,9.434,7.416,55.911,25.298,16.125,3.873,152.804,5.099,24.042,13.675,2.0,11.576,5.0,1.732,5.745,12.61,64.101,6.481,34.117,99.649,22.782,91.482,3.464,44.294,29.034,47.085,11.446,12.369,8.062,36.152,28.337,2.236,59.397,57.706,6.633,10.63,6.164,10.488,3.464,188.34,38.262,1.0,4.123,2.0,5.831,5.831,7.874,2.449,7.55,2.449,25.962,3.606,2.449,14.071,15.684,2.449,3.162,6.856,10.954,1.732,6.0,4.0
high,371.693,72.243,101.995,188.939,75.961,260.851,279.442,105.081,24.021,114.031,23.0,48.918,16.882,70.88,101.193,170.725,77.955,3.742,23.431,38.678,7.55,140.207,80.691,18.111,6.708,19.698,22.825,9.165,19.0,73.376,79.517,34.971,47.518,53.282,22.405,6.557,8.307,30.364,55.597,4.472,22.204,63.883,49.598,32.939,6.245,2.646,29.9,13.191,4.472,8.66,10.724,1.732,3.0,15.199,13.675,9.22,11.402,27.495,16.492,16.643,2.449,32.634,13.229,28.548,3.873,49.386,17.944,5.568,10.817,21.071,17.234,17.205,13.077,2.646,9.849,12.845,25.71,1.414,11.79,1.414,2.236,3.0,1.732,3.317,6.083,1.732,70.753,101.257,16.763,5.831,11.358,2.449,35.256,20.248,2.449,14.526,8.775,2.646,14.071,32.187
common,213.925,292.85,522.291,123.069,84.711,106.719,102.176,39.141,30.282,84.776,128.546,36.715,14.933,78.905,119.695,64.211,44.52,15.133,15.46,11.662,8.246,67.431,44.407,20.322,4.243,44.967,18.412,14.353,10.296,33.181,105.033,103.581,36.551,43.829,4.0,6.856,9.11,14.56,17.378,8.426,26.096,21.494,35.623,17.944,3.873,3.0,4.359,12.288,9.95,4.899,3.606,2.646,6.403,12.45,15.264,13.304,7.141,2.828,13.379,11.091,1.414,11.136,7.416,12.649,2.0,32.741,7.071,6.245,6.708,9.381,6.633,10.344,37.523,1.732,9.849,12.329,10.583,1.0,3.162,1.0,2.646,4.899,1.0,1.0,7.55,2.828,9.165,9.11,11.79,5.477,8.602,1.414,14.071,13.266,1.732,2.0,4.359,3.606,7.746,18.028
bad,224.916,92.038,26.533,299.246,212.445,266.026,286.636,222.437,40.939,142.79,41.761,141.312,22.583,39.0,43.012,49.497,33.136,3.162,54.882,46.206,17.578,13.115,80.306,37.269,3.0,9.644,105.717,8.246,33.749,32.985,21.166,16.613,28.983,50.961,13.964,10.583,18.33,17.493,23.833,25.298,12.57,33.897,154.848,41.085,4.899,4.472,27.148,26.796,6.0,5.831,5.099,4.796,5.196,12.288,26.514,6.164,19.235,6.708,14.387,18.493,4.123,24.454,19.621,17.748,2.236,15.264,4.472,19.261,9.487,8.185,13.454,12.57,5.196,4.472,11.958,5.196,58.052,1.732,15.362,1.0,1.732,7.937,4.899,3.464,4.583,4.69,21.048,16.733,16.523,2.828,5.099,5.477,13.638,25.417,2.646,27.767,14.832,7.348,20.857,3.606
effective,225.517,376.801,385.909,105.627,86.96,166.772,24.331,67.328,22.561,45.596,132.117,45.837,17.436,62.785,69.145,95.074,41.0,172.488,14.56,32.772,22.956,17.321,82.244,57.957,6.0,10.536,17.578,3.317,56.036,54.286,28.213,25.534,20.025,64.14,7.55,10.1,16.125,25.259,37.762,14.731,25.846,11.958,29.017,61.082,3.162,35.581,23.13,13.153,10.149,5.385,4.472,8.544,14.213,8.246,23.13,34.986,12.806,10.198,28.32,9.644,17.578,21.284,10.05,20.372,2.0,45.144,10.05,7.874,7.616,9.747,11.136,15.133,8.124,18.412,10.198,23.833,13.711,1.414,11.225,2.0,2.449,5.196,9.274,1.732,20.543,9.327,20.125,12.329,8.66,3.606,8.124,4.583,34.684,17.889,5.745,9.11,14.422,4.123,12.329,21.726
