key,l1,l2,f,E11,am_log_likelihood,am_odds_ratio_disc,am_p1_given2,am_p2_given1,am_p1_given2_simple,am_p2_given1_simple,f1,f2,N,Fyy(O11),Fyn(O12),Fny(O21),Fnn(O22),Fy_(R1),Fn_(R2),F_y(C1),F_n(C2),E12,E21,E22,t_score,dice,mutual_information,deltaP_min,deltaP_max,deltaP_abs_max,deltaP_mean,unexpected_f,unexpected_ratio,conservative_log_ratio,conservative_log_ratio_001,conservative_log_ratio_01,conservative_log_ratio_05,conservative_log_ratio_nc,conservative_log_ratio_dv,f_sqrt,f1_sqrt,f2_sqrt,first_char
too~shabby,too,shabby,5398,382.36317,27289.6639,2.548145,0.8950032,0.012439568,0.9623819,0.012475242,432697,5609,6347362,5398.0,427299.0,211.0,5914454.0,432697.0,5914665.0,5609.0,6341753.0,432314.636827236,5226.636827236,5909438.363172764,68.266815,0.024631195,1.1497568,0.012439568,0.8950032,0.8950032,0.45372137,5015.63683,0.9291658,7.9328313,7.90725,7.944296,7.972094,8.169925,8.047017,73.47108274688756,657.7970811732141,74.89325737341113,t
too~late,too,late,29740,2124.02777,150355.5785,2.4880857,0.89069265,0.06849196,0.95449,0.068731695,432697,31158,6347362,29740.0,402957.0,1418.0,5913247.0,432697.0,5914665.0,31158.0,6316204.0,430572.97223445,29033.97223445,5885631.027765551,160.13632,0.12822972,1.1461807,0.06849196,0.89069265,0.89069265,0.47959232,27615.97223,0.9285801,7.9569716,7.9463367,7.961726,7.973225,8.053852,8.004008,172.45289211839852,657.7970811732141,176.5162882002678,t
ver~first,very,first,6419,643.67884,27544.7356,2.2343867,0.8528538,0.010587846,0.9468948,0.010650513,602694,6779,6347362,6419.0,596275.0,360.0,5744308.0,602694.0,5744668.0,6779.0,6340583.0,602050.321157356,6135.321157356,5738532.678842643,72.084595,0.0210641,0.99879813,0.010587846,0.8528538,0.8528538,0.43172082,5775.3211599999995,0.8997229,7.004899,6.9845743,7.013999,7.03604,7.1919546,7.095283,80.11866199581718,776.3336911406074,82.33468284993876,v
mut~exclusive,mutually,exclusive,5713,8.57336,75805.3076,4.1175094,0.7843672,0.7641359,0.78464496,0.7643832,7474,7281,6347362,5713.0,1761.0,1568.0,6338320.0,7474.0,6339888.0,7281.0,6340081.0,7465.426644014,7272.426644014,6332615.573355987,75.47096,0.7743816,2.8237133,0.7641359,0.7843672,0.7843672,0.7742515,5704.42664,0.99849933,11.375583,11.364247,11.380648,11.392889,11.478412,11.425604,75.58438992278762,86.45229898620394,85.32877591996736,m
too~early,too,early,9508,823.28401,39123.1473,1.71347,0.7204829,0.021539463,0.78728163,0.021973806,432697,12077,6347362,9508.0,423189.0,2569.0,5912096.0,432697.0,5914665.0,12077.0,6335285.0,431873.715985476,11253.715985476,5903411.284014525,89.06581,0.042754296,1.0625395,0.021539463,0.7204829,0.7204829,0.37101117,8684.71599,0.91341144,5.490309,5.4814153,5.494282,5.5038815,5.570869,5.529524,97.50897394599124,657.7970811732141,109.89540481748998,t
mos~recent,most,recent,13493,960.15596,60192.402,1.7647955,0.7101703,0.038480464,0.7624456,0.039180785,344378,17697,6347362,13493.0,330885.0,4204.0,5998780.0,344378.0,6002984.0,17697.0,6329665.0,343417.8440382,16736.8440382,5986247.155961799,107.893524,0.07453152,1.1477667,0.038480464,0.7101703,0.7101703,0.3743254,12532.84404,0.92884046,5.670216,5.663108,5.673391,5.6810603,5.734508,5.7015343,116.15937327654622,586.8372857956454,133.03007178829907,m
ver~best,very,best,6631,947.61983,19216.0132,1.2803509,0.5703738,0.010419291,0.66442883,0.011002266,602694,9980,6347362,6631.0,596063.0,3349.0,5741319.0,602694.0,5744668.0,9980.0,6337382.0,601746.380166753,9032.380166753,5735635.619833247,69.79385,0.021646095,0.8449449,0.010419291,0.5703738,0.5703738,0.29039654,5683.38017,0.8570925,4.074873,4.066303,4.0787,4.087943,4.1522913,4.1126065,81.43095234614415,776.3336911406074,99.89994994993741,v
ver~few,very,few,7274,1114.07049,19627.8437,1.196621,0.5259812,0.011292945,0.6199608,0.012069143,602694,11733,6347362,7274.0,595420.0,4459.0,5740209.0,602694.0,5744668.0,11733.0,6335629.0,601579.929508668,10618.929508668,5734049.070491332,72.22526,0.023677345,0.81486064,0.011292945,0.5259812,0.5259812,0.26863706,6159.92951,0.8468421,3.8119304,3.8042083,3.8153782,3.8237042,3.8816128,3.8459103,85.28774824088158,776.3336911406074,108.31897340724754,v
muc~easier,much,easier,6864,265.23038,36102.1072,1.757634,0.51348794,0.051534705,0.5330434,0.05250195,130738,12877,6347362,6864.0,123874.0,6013.0,6210611.0,130738.0,6216624.0,12877.0,6334485.0,130472.769621458,12611.769621458,6204012.230378541,79.6479,0.0955889,1.412954,0.051534705,0.51348794,0.51348794,0.28251132,6598.76962,0.9613592,5.6256094,5.618393,5.62883,5.6366067,5.6906214,5.657335,82.84926070883192,361.57710104485324,113.47686988985905,m
so~lucky,so,lucky,9241,1403.87757,24669.28,1.1689855,0.49946553,0.01519018,0.58747613,0.016312676,566492,15730,6347362,9241.0,557251.0,6489.0,5774381.0,566492.0,5780870.0,15730.0,6331632.0,565088.122426923,14326.122426923,5766543.877573077,81.52619,0.031743906,0.8183897,0.01519018,0.49946553,0.49946553,0.25732785,7837.122429999999,0.84808165,3.7360337,3.7294378,3.7389781,3.746088,3.7955074,3.7650456,96.13012014972206,752.6566282176753,125.41929676090518,s
