key,l1,l2,f,E11,am_log_likelihood,am_odds_ratio_disc,am_p1_given2,am_p2_given1,am_p1_given2_simple,am_p2_given1_simple,f1,f2,N,Fyy(O11),Fyn(O12),Fny(O21),Fnn(O22),Fy_(R1),Fn_(R2),F_y(C1),F_n(C2),E12,E21,E22,t_score,dice,mutual_information,deltaP_min,deltaP_max,deltaP_abs_max,deltaP_mean,unexpected_f,unexpected_ratio,conservative_log_ratio,conservative_log_ratio_001,conservative_log_ratio_01,conservative_log_ratio_05,conservative_log_ratio_nc,conservative_log_ratio_dv,f_sqrt,f1_sqrt,f2_sqrt
NEG~that,NEGATED,that,164768,83337.4223,214504.566,1.9590807,0.5017311,0.051316153,0.98855263,0.051917344,3173660,166676,6347364,164768.0,3008892.0,1908.0,3171796.0,3173660.0,3173704.0,166676.0,6180688.0,3090322.577699972,83338.577699971,3090365.422300028,200.60931,0.09865355,0.29603282,0.051316153,0.5017311,0.5017311,0.27652362,81430.5777,0.49421355,6.2631984,6.2538486,6.267388,6.277548,6.3394856,6.2981443,405.9162475191157,1781.4769153710638,408.2597212559672
NEG~not,NEGATED,not,5660,2829.9804,7851.5562,4.054666,0.5004497,0.00178343,1.0,0.00178343,3173660,5660,6347364,5660.0,3168000.0,0.0,3173704.0,3173660.0,3173704.0,5660.0,6341704.0,3170830.019617592,2830.019617592,3170873.980382408,37.616745,0.00356051,0.30103302,0.00178343,0.5004497,0.5004497,0.25111657,2830.0196,0.50000346,8.466629,8.327958,8.5307045,8.691438,9.882934,9.043161,75.2329714952161,1781.4769153710638,75.2329714952161
COM~increasingly,COMPLEMENT,increasingly,17147,8609.6473,22976.1027,2.370292,0.49712992,0.005380093,0.99576074,0.005403094,3173552,17220,6347364,17147.0,3156405.0,73.0,3173739.0,3173552.0,3173812.0,17220.0,6330144.0,3164942.352681838,8610.352681838,3165201.647318162,65.19723,0.010747869,0.2992028,0.005380093,0.49712992,0.49712992,0.251255,8537.3527,0.4978919,7.070489,7.029879,7.088791,7.1334486,7.414377,7.225187,130.9465539829132,1781.4466031851755,131.224997618594
NEG~necessarily,NEGATED,necessarily,42595,21442.8514,56251.145,2.1705596,0.49657312,0.013329722,0.99321455,0.013421413,3173660,42886,6347364,42595.0,3131065.0,291.0,3173413.0,3173660.0,3173704.0,42886.0,6304478.0,3152217.148643122,21443.148643122,3152260.851356878,102.48851,0.02648493,0.2980761,0.013329722,0.49657312,0.49657312,0.25495142,21152.1486,0.4965876,6.772607,6.7501473,6.7826943,6.807217,6.9585886,6.8571944,206.3855615104894,1781.4769153710638,207.08935269588343
COM~relatively,COMPLEMENT,relatively,26303,13309.9548,33565.4911,1.9205106,0.49013063,0.008187994,0.9880545,0.008288189,3173552,26621,6347364,26303.0,3147249.0,318.0,3173494.0,3173552.0,3173812.0,26621.0,6320743.0,3160242.045223182,13311.045223182,3160500.954776818,80.11398,0.016438486,0.2958287,0.008187994,0.49013063,0.49013063,0.24915932,12993.0452,0.4939758,5.9655676,5.9439154,5.975291,5.9989233,6.1446447,6.047064,162.18199653475722,1781.4466031851755,163.15943123215402
NEG~exactly,NEGATED,exactly,43813,22251.3458,54870.7198,1.8083931,0.48791984,0.013587785,0.9844954,0.013805197,3173660,44503,6347364,43813.0,3129847.0,690.0,3173014.0,3173660.0,3173704.0,44503.0,6302861.0,3151408.654247653,22251.654247653,3151452.345752347,103.010284,0.027228577,0.2942467,0.013587785,0.48791984,0.48791984,0.2507538,21561.6542,0.49212915,5.7099032,5.6947165,5.7167153,5.7332516,5.834587,5.7668486,209.3155512617254,1781.4769153710638,210.95734165939805
COM~almost,COMPLEMENT,almost,19843,10119.5855,24212.2056,1.7009864,0.48194265,0.006127529,0.98038536,0.006252615,3173552,20240,6347364,19843.0,3153709.0,397.0,3173415.0,3173552.0,3173812.0,20240.0,6327124.0,3163432.414534285,10120.414534285,3163691.585465715,69.02638,0.012425981,0.29244462,0.006127529,0.48194265,0.48194265,0.24403508,9723.4145,0.49001735,5.278233,5.2585626,5.287062,5.308513,5.440489,5.352169,140.86518377512593,1781.4466031851755,142.2673539502299
COM~mostly,COMPLEMENT,mostly,9295,4738.8059,11346.0115,1.705921,0.48143148,0.002871235,0.98069215,0.002928895,3173552,9478,6347364,9295.0,3164257.0,183.0,3173629.0,3173552.0,3173812.0,9478.0,6337886.0,3168813.194118378,4739.194118377,3169072.805881622,47.258236,0.005840347,0.2925805,0.002871235,0.48143148,0.48143148,0.24215136,4556.1941,0.4901769,5.13752,5.109664,5.150041,5.1805077,5.3694043,5.242713,96.41058033224361,1781.4466031851755,97.35502041497398
COM~seemingly,COMPLEMENT,seemingly,7411,3778.8452,9037.0701,1.7021449,0.4811438,0.002288922,0.9805504,0.002335238,3173552,7558,6347364,7411.0,3166141.0,147.0,3173665.0,3173552.0,3173812.0,7558.0,6339806.0,3169773.154794967,3779.154794967,3170032.845205033,42.191593,0.00465938,0.29251772,0.002288922,0.4811438,0.4811438,0.24171637,3632.1548,0.4901032,5.0688977,5.038244,5.0826836,5.1162443,5.3248873,5.1848454,86.08716512930368,1781.4466031851755,86.93675862372602
COM~largely,COMPLEMENT,largely,7916,4050.3341,9476.3172,1.6312842,0.4777936,0.002436076,0.9771633,0.002494366,3173552,8101,6347364,7916.0,3165636.0,185.0,3173627.0,3173552.0,3173812.0,8101.0,6339263.0,3169501.665916119,4050.665916119,3169761.334083881,43.448162,0.00497603,0.29101494,0.002436076,0.4777936,0.4777936,0.24011484,3865.6659,0.48833576,4.891736,4.8639407,4.904229,4.9346256,5.123031,4.9966803,88.9719056781409,1781.4466031851755,90.00555538409837
