key,f,dP1,P1,LRC,G2,MI,odds_r_disc,t,N,f1,f2,exp_f,unexp_f,l1,l2,adv,adv_total,adj,adj_total
NEGmir~ever_certain,143,0.8286571,1.0,5.2622757,504.4711488,0.76595736,3.14239,9.908464,1701929,291732,143,24.5119955,118.48800659179688,NEGMIR,ever_certain,ever,5060,certain,1800
NEGany~terribly_sure,69,0.8643251,0.90789473,5.084559,386.3087,1.3188425,2.308393,7.907983,72839589,3173660,76,3.3113608,65.6886392,NEGATED,terribly_sure,terribly,58964,sure,262825
NEGany~any_easier,1594,0.61923575,0.6627859,5.075541,6987.7755,1.1821803,1.635009,37.300323,72839589,3173660,2405,104.78714,1489.21286,NEGATED,any_easier,any,34382,easier,209940
NEGany~remotely_surprising,75,0.84928757,0.89285713,5.066927,413.6057,1.3115891,2.2416935,8.237642,72839589,3173660,84,3.6599251,71.3400749,NEGATED,remotely_surprising,remotely,16426,surprising,70540
NEGmir~particularly_surprising,166,0.8167633,0.9880952,5.0601926,564.6730929,0.7607562,2.5080159,10.648994,1701929,291732,168,28.7973094,137.20269775390625,NEGMIR,particularly_surprising,particularly,13003,surprising,2662
NEGmir~particularly_wrong,212,0.8056487,0.9769585,5.0488544,702.2194587,0.7558335,2.2716055,12.005552,1701929,291732,217,37.1965246,174.80348205566406,NEGMIR,particularly_wrong,particularly,13003,wrong,20880
NEGmir~necessarily_wrong,211,0.8055415,0.9768519,5.0416393,698.7376298,0.75578606,2.2695556,11.976925,1701929,291732,216,37.0251121,173.97488403320312,NEGMIR,necessarily_wrong,necessarily,1107,wrong,20880
NEGany~any_simpler,226,0.70976573,0.75333333,5.00012,1087.7071,1.2377943,1.8244023,14.1638155,72839589,3173660,300,13.071161,212.928839,NEGATED,any_simpler,any,34382,simpler,23480
NEGany~terribly_reliable,51,0.90087456,0.9444444,4.98763,296.69984,1.3359835,2.509206,6.8119693,72839589,3173660,54,2.352809,48.647191,NEGATED,terribly_reliable,terribly,58964,reliable,90598
NEGany~particularly_forthcoming,72,0.8239003,0.8674699,4.8530226,387.25355,1.2990615,2.14111,8.05909,72839589,3173660,83,3.6163546,68.3836454,NEGATED,particularly_forthcoming,particularly,513668,forthcoming,7473
NEGany~ever_certain,147,0.7180894,0.761658,4.801235,713.34053,1.2425671,1.8428189,11.430783,72839589,3173660,193,8.4091136,138.5908864,NEGATED,ever_certain,ever,114075,certain,74952
NEGany~particularly_athletic,108,0.7505485,0.7941176,4.7709584,541.00861,1.2606919,1.9220594,9.822114,72839589,3173660,136,5.925593,102.074407,NEGATED,particularly_athletic,particularly,513668,athletic,17142
NEGany~any_nicer,96,0.7631534,0.8067227,4.7498446,486.81596,1.2675314,1.9549325,9.268778,72839589,3173660,119,5.1848939,90.8151061,NEGATED,any_nicer,any,34382,nicer,9955
NEGany~particularly_surprising,1069,0.56975347,0.6133104,4.714746,4433.5163,1.1484874,1.5418009,30.372822,72839589,3173660,1743,75.943446,993.056554,NEGATED,particularly_surprising,particularly,513668,surprising,70540
NEGany~immediately_able,626,0.58940005,0.6329626,4.6984696,2655.1801,1.1621851,1.57796,23.297718,72839589,3173660,989,43.091261,582.908739,NEGATED,immediately_able,immediately,96973,able,223196
NEGany~inherently_bad,794,0.56393766,0.6074981,4.6176786,3270.685,1.144352,1.5311189,26.157043,72839589,3173660,1307,56.946692,737.053308,NEGATED,inherently_bad,inherently,47803,bad,429537
NEGany~remotely_true,250,0.63210833,0.6756757,4.6101465,1111.1329,1.1905453,1.6593142,14.7918005,72839589,3173660,370,16.121099,233.87890099999998,NEGATED,remotely_true,remotely,16426,true,231639
NEGany~immediately_obvious,2238,0.5175007,0.56104285,4.5451183,8712.0707,1.1098031,1.4483024,43.63361,72839589,3173660,3989,173.80287,2064.19713,NEGATED,immediately_obvious,immediately,96973,obvious,165439
NEGany~particularly_revolutionary,77,0.7502449,0.7938144,4.486269,385.60468,1.2605261,1.9190183,8.293328,72839589,3173660,97,4.2263421,72.7736579,NEGATED,particularly_revolutionary,particularly,513668,revolutionary,10338
NEGany~ever_boring,72,0.7564304,0.8,4.4578605,362.7387,1.2638971,1.934636,8.023146,72839589,3173660,90,3.9213483,68.0786517,NEGATED,ever_boring,ever,114075,boring,45891
NEGmir~any_better,380,0.7356898,0.90692127,4.3756804,1096.0101371,0.72352695,1.6686068,15.809205,1701929,291732,419,71.821861,308.1781311035156,NEGMIR,any_better,any,1197,better,14013
NEGmir~that_simple,474,0.72484297,0.89603025,4.3628592,1340.1878697,0.71828,1.6169276,17.606598,1701929,291732,529,90.6772421,383.32275390625,NEGMIR,that_simple,that,5494,simple,25408
NEGany~any_clearer,355,0.54031557,0.58388156,4.262103,1421.5986,1.1271318,1.4883686,17.435453,72839589,3173660,608,26.490886,328.509114,NEGATED,any_clearer,any,34382,clearer,11680
NEGmir~particularly_remarkable,108,0.8016127,0.972973,4.2393956,354.5325815,0.7540581,2.1758168,8.561451,1701929,291732,111,19.0267937,88.97320556640625,NEGMIR,particularly_remarkable,particularly,13003,remarkable,3238
NEGmir~that_easy,450,0.7146275,0.88582677,4.2281227,1248.8359252,0.7133062,1.5714866,17.108328,1701929,291732,508,87.0775784,362.92242431640625,NEGMIR,that_easy,that,5494,easy,18610
NEGany~immediately_certain,70,0.70911855,0.75268817,4.185826,336.68159,1.2374222,1.8185906,7.8822865,72839589,3173660,93,4.0520599,65.9479401,NEGATED,immediately_certain,immediately,96973,certain,74952
NEGmir~ever_able,136,0.7797019,0.951049,4.1690893,426.5167066,0.74416023,1.9445668,9.560018,1701929,291732,143,24.5119955,111.48800659179688,NEGMIR,ever_able,ever,5060,able,3704
NEGany~remotely_ready,58,0.740214,0.7837838,4.160484,287.63052,1.2550033,1.8911397,7.1924124,72839589,3173660,74,3.2242197,54.7757803,NEGATED,remotely_ready,remotely,16426,ready,141590
NEGany~remotely_funny,137,0.6026576,0.6462264,4.148924,589.73753,1.1711918,1.6018339,10.915534,72839589,3173660,212,9.2369538,127.7630462,NEGATED,remotely_funny,remotely,16426,funny,122927
NEGmir~inherently_wrong,1513,0.65788037,0.82858706,4.0799613,3787.527964,0.68429554,1.3702018,30.850487,1701929,291732,1826,312.9993272,1200.000732421875,NEGMIR,inherently_wrong,inherently,5133,wrong,20880
NEGany~particularly_flashy,57,0.7267005,0.7702703,4.075204,278.95571,1.2474502,1.8580974,7.122776,72839589,3173660,74,3.2242197,53.7757803,NEGATED,particularly_flashy,particularly,513668,flashy,4494
NEGmir~terribly_surprising,67,0.8286201,1.0,4.0684233,236.3461416,0.76595736,2.8147287,6.7822804,1701929,291732,67,11.4846413,55.515357971191406,NEGMIR,terribly_surprising,terribly,4610,surprising,2662
NEGany~any_cheaper,129,0.5826447,0.6262136,4.0144844,542.96835,1.1575296,1.5644453,10.567565,72839589,3173660,206,8.9755306,120.0244694,NEGATED,any_cheaper,any,34382,cheaper,46055
NEGmir~particularly_close,136,0.7665838,0.93793106,4.006704,415.6966017,0.7381283,1.8419039,9.530621,1701929,291732,145,24.8548206,111.14517974853516,NEGMIR,particularly_close,particularly,13003,close,13874
NEGany~any_smarter,89,0.63067305,0.67424244,3.9996097,394.9548,1.1896231,1.6548057,8.824344,72839589,3173660,132,5.7513109,83.2486891,NEGATED,any_smarter,any,34382,smarter,8501
NEGany~any_worse,1686,0.41547573,0.45902532,3.9423192,5676.3748,1.0226437,1.2703576,37.16344,72839589,3173660,3673,160.03458,1525.96542,NEGATED,any_worse,any,34382,worse,179012
NEGany~any_brighter,63,0.6723394,0.71590906,3.9102716,292.00119,1.215665,1.737702,7.4541893,72839589,3173660,88,3.8342072,59.1657928,NEGATED,any_brighter,any,34382,brighter,9280
NEGany~immediately_forthcoming,133,0.5528437,0.59641254,3.88667,540.7012,1.1363539,1.5103103,10.690059,72839589,3173660,223,9.7162297,123.2837703,NEGATED,immediately_forthcoming,immediately,96973,forthcoming,7473
NEGany~ever_good,331,0.45794877,0.50151515,3.8110826,1188.6883,1.0610912,1.3441314,16.612803,72839589,3173660,660,28.756554,302.243446,NEGATED,ever_good,ever,114075,good,1681795
NEGmir~ever_boring,57,0.8286152,1.0,3.801714,201.0689789,0.76595736,2.7450778,6.255698,1701929,291732,57,9.7705157,47.22948455810547,NEGMIR,ever_boring,ever,5060,boring,1961
NEGmir~ever_black,56,0.8286147,1.0,3.7721539,197.5412939,0.76595736,2.737457,6.2005806,1701929,291732,56,9.5991031,46.40089797973633,NEGMIR,ever_black,ever,5060,black,1412
NEGmir~particularly_novel,54,0.82861376,1.0,3.7111778,190.4859409,0.76595736,2.721802,6.0888495,1701929,291732,54,9.256278,44.74372100830078,NEGMIR,particularly_novel,particularly,13003,novel,320
NEGmir~terribly_new,69,0.8004518,0.97183096,3.6647363,225.9323561,0.7535481,2.128442,6.841493,1701929,291732,71,12.1702915,56.829708099365234,NEGMIR,terribly_new,terribly,4610,new,12836
NEGany~remotely_close,694,0.39100283,0.4345648,3.6516712,2243.2243,0.9988617,1.2272934,23.702578,72839589,3173660,1597,69.582147,624.417853,NEGATED,remotely_close,remotely,16426,close,411329
NEGmir~that_great,286,0.6649784,0.83625734,3.5665345,725.1559287,0.6882973,1.38978,13.445078,1701929,291732,342,58.6230941,227.3769073486328,NEGMIR,that_great,that,5494,great,5568
NEGany~ever_enough,173,0.4549907,0.4985591,3.5401251,618.61718,1.0585238,1.3389866,12.003472,72839589,3173660,347,15.118976,157.881024,NEGATED,ever_enough,ever,114075,enough,152020
COM~ever_closer,6305,0.043301016,0.9996829,3.5134614,538.66082,0.019229218,2.060815,3.4390678,72839589,69662736,6307,6031.9241,273.0758999999998,COMPLEMENT,ever_closer,ever,114075,closer,61475
NEGany~inherently_illegal,59,0.5977346,0.6413044,3.5065575,252.58914,1.1678712,1.59094,7.159285,72839589,3173660,92,4.0084894,54.9915106,NEGATED,inherently_illegal,inherently,47803,illegal,30194
NEGmir~terribly_original,45,0.82860935,1.0,3.400218,158.7371336,0.76595736,2.6434035,5.5583334,1701929,291732,45,7.713565,37.286434173583984,NEGMIR,terribly_original,terribly,4610,original,1555
NEGmir~exactly_clear,52,0.8097447,0.9811321,3.3806543,173.8850193,0.7576848,2.2284403,5.951258,1701929,291732,53,9.0848655,42.91513442993164,NEGMIR,exactly_clear,exactly,1041,clear,6722
NEGmir~particularly_comfortable,44,0.8286089,1.0,3.3612247,155.2095168,0.76595736,2.6337507,5.4962273,1701929,291732,44,7.5421525,36.457847595214844,NEGMIR,particularly_comfortable,particularly,13003,comfortable,4642
NEGany~ever_perfect,216,0.39814994,0.4417178,3.3436074,706.7148,1.005952,1.2399884,13.24725,72839589,3173660,489,21.305993,194.694007,NEGATED,ever_perfect,ever,114075,perfect,104659
NEGany~ever_sure,87,0.4934676,0.537037,3.3360412,328.20145,1.0908114,1.4055325,8.570636,72839589,3173660,162,7.058427,79.941573,NEGATED,ever_sure,ever,114075,sure,262825
NEGmir~remotely_close,218,0.64516807,0.8164794,3.27924,532.962795,0.6779026,1.329451,11.66508,1701929,291732,267,45.7671524,172.23284912109375,NEGMIR,remotely_close,remotely,2341,close,13874
NEGmir~any_different,48,0.80820256,0.97959185,3.2420387,159.9329356,0.75700253,2.1940167,5.715881,1701929,291732,49,8.3992152,39.60078430175781,NEGMIR,any_different,any,1197,different,36166
NEGany~immediately_intuitive,54,0.54983675,0.5934066,3.21096,218.74357,1.1341594,1.5038323,6.8089123,72839589,3173660,91,3.9649189,50.0350811,NEGATED,immediately_intuitive,immediately,96973,intuitive,20664
NEGmir~that_big,113,0.6912361,0.86259544,3.1734624,300.5365742,0.7017645,1.4722819,8.517753,1701929,291732,131,22.4550448,90.54495239257812,NEGMIR,that_big,that,5494,big,8177
NEGmir~that_popular,65,0.75719,0.9285714,3.1539142,195.1460041,0.7337727,1.7602689,6.57398,1701929,291732,70,11.9988789,53.001121520996094,NEGMIR,that_popular,that,5494,popular,5668
NEGmir~ever_sick,39,0.8286064,1.0,3.1491098,137.5715178,0.76595736,2.5819802,5.1745267,1701929,291732,39,6.6850897,32.314910888671875,NEGMIR,ever_sick,ever,5060,sick,1895
NEGmir~particularly_revolutionary,39,0.8286064,1.0,3.1491098,137.5715178,0.76595736,2.5819802,5.1745267,1701929,291732,39,6.6850897,32.314910888671875,NEGMIR,particularly_revolutionary,particularly,13003,revolutionary,485
