colloc,positive_raw,negative_raw,positive_plus1,negative_plus1,total,positive_ratio,negative_ratio,positive_skew,negative_skew
exactly_ecstatic,0,3,1,4,8,0.0,0.375,0.0,7.7301
yet_proficient,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_knowledgeable,0,3,1,4,8,0.0,0.375,0.0,7.7301
yet_accustomed,0,3,1,4,8,0.0,0.375,0.0,7.7301
so_encumbered,0,3,1,4,8,0.0,0.375,0.0,7.7301
really_homeless,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_bulky,0,3,1,4,8,0.0,0.375,0.0,7.7301
only_useless,0,3,1,4,8,0.0,0.375,0.0,7.7301
terribly_strong,0,3,1,4,8,0.0,0.375,0.0,7.7301
slam_dunks,0,3,1,4,8,0.0,0.375,0.0,7.7301
yet_worried,0,3,1,4,8,0.0,0.375,0.0,7.7301
yet_committed,0,3,1,4,8,0.0,0.375,0.0,7.7301
economically_powerful,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_tiring,0,3,1,4,8,0.0,0.375,0.0,7.7301
always_clear-cut,0,3,1,4,8,0.0,0.375,0.0,7.7301
just_acceptable,0,3,1,4,8,0.0,0.375,0.0,7.7301
always_well-founded,0,3,1,4,8,0.0,0.375,0.0,7.7301
so_obliging,0,3,1,4,8,0.0,0.375,0.0,7.7301
exactly_certain,0,3,1,4,8,0.0,0.375,0.0,7.7301
exactly_inspired,0,3,1,4,8,0.0,0.375,0.0,7.7301
too_encouraging,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_overextended,0,3,1,4,8,0.0,0.375,0.0,7.7301
even_important,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_paradoxical,0,3,1,4,8,0.0,0.375,0.0,7.7301
really_fishermen,0,3,1,4,8,0.0,0.375,0.0,7.7301
morally_suitable,0,3,1,4,8,0.0,0.375,0.0,7.7301
entirely_unusual,0,3,1,4,8,0.0,0.375,0.0,7.7301
fully_productive,0,3,1,4,8,0.0,0.375,0.0,7.7301
fully_printable,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_exotic,0,3,1,4,8,0.0,0.375,0.0,7.7301
necessarily_final,0,3,1,4,8,0.0,0.375,0.0,7.7301
real_fond,0,3,1,4,8,0.0,0.375,0.0,7.7301
really_settled,0,3,1,4,8,0.0,0.375,0.0,7.7301
necessarily_surprising,0,3,1,4,8,0.0,0.375,0.0,7.7301
exactly_fair,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_crucial,0,3,1,4,8,0.0,0.375,0.0,7.7301
very_mixable,0,3,1,4,8,0.0,0.375,0.0,7.7301
terribly_useful,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_disappointing,0,3,1,4,8,0.0,0.375,0.0,7.7301
entirely_comparable,0,3,1,4,8,0.0,0.375,0.0,7.7301
all_bleak,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
as_horrid,0,3,1,4,8,0.0,0.375,0.0,7.7301
exactly_friendly,0,3,1,4,8,0.0,0.375,0.0,7.7301
entirely_unhappy,0,3,1,4,8,0.0,0.375,0.0,7.7301
so_presumptuous,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
as_good-looking,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
legally_obligated,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
yet_apparent,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
ever_safe,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
particularly_comfortable,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
terribly_successful,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
even_dead,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
always_convenient,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
far_fetched,0,3,1,4,8,0.0,0.375,0.0,7.7301
necessarily_interested,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
darn_busy,0,3,1,4,8,0.0,0.375,0.0,7.7301
entirely_forthcoming,0,3,1,4,8,0.0,0.375,0.0,7.7301
literally_real,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_glowing,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_horrendous,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_stealthy,0,3,1,4,8,0.0,0.375,0.0,7.7301
entirely_discouraged,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_magnanimous,0,3,1,4,8,0.0,0.375,0.0,7.7301
always_logical,0,3,1,4,8,0.0,0.375,0.0,7.7301
nearly_long,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_valuable,0,3,1,4,8,0.0,0.375,0.0,7.7301
mentally_stable,0,3,1,4,8,0.0,0.375,0.0,7.7301
fully_fit,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_horrendous,0,3,1,4,8,0.0,0.375,0.0,7.7301
much_relative,0,3,1,4,8,0.0,0.375,0.0,7.7301
really_certain,0,3,1,4,8,0.0,0.375,0.0,7.7301
necessarily_permanent,0,3,1,4,8,0.0,0.375,0.0,7.7301
exactly_free,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_enormous,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_enjoyable,0,3,1,4,8,0.0,0.375,0.0,7.7301
quite_cheeky,0,3,1,4,8,0.0,0.375,0.0,7.7301
as_funky,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_rich,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
yet_sophisticated,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_emotional,0,3,1,4,8,0.0,0.375,0.0,7.7301
even_jewish,0,3,1,4,8,0.0,0.375,0.0,7.7301
that_favorable,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
as_accepting,1,6,2,7,16,0.0625,0.375,0.1692,7.7301
that_important,55,167,56,168,446,0.1233,0.3744,0.3338,7.7177
as_glamorous,6,20,7,21,54,0.1111,0.3704,0.3008,7.6353
too_worried,33,96,34,97,260,0.1269,0.3692,0.3435,7.6105
that_dumb,4,14,5,15,38,0.1053,0.3684,0.2851,7.594
terribly_interested,4,14,5,15,38,0.1053,0.3684,0.2851,7.594
too_careful,9,28,10,29,76,0.1184,0.3684,0.3205,7.594
always_sure,8,25,9,26,68,0.1176,0.3676,0.3184,7.5776
that_bright,3,11,4,12,30,0.1,0.3667,0.2707,7.559
always_evident,3,11,4,12,30,0.1,0.3667,0.2707,7.559
even_worth,10,30,11,31,82,0.122,0.3659,0.3303,7.5425
entirely_comfortable,9,27,10,28,74,0.1216,0.3649,0.3292,7.5219
terribly_surprised,2,8,3,9,22,0.0909,0.3636,0.2461,7.4951
as_experienced,2,8,3,9,22,0.0909,0.3636,0.2461,7.4951
always_effective,2,8,3,9,22,0.0909,0.3636,0.2461,7.4951
