bigram_lower,count,mean,std,min,25%,50%,75%,max,total,var_coeff,range,IQ_range,upper_fence,lower_fence,plus1_geo_mean,plus1_har_mean
just_fabulous,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
just_amazing,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
increasingly_difficult,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
immediately_visible,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
humanly_possible,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
home_happy,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
highly_unusual,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
highly_specific,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
highly_confidential,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
highly_authoritarian,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
highly_abusive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
half_empty,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
freely_available,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
far_worse,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
far_larger,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
equally_committed,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
entirely_possible,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
eminently_qualified,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
drastically_wrong,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_massive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_large,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_important,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_fragile,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_curious,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_conservative,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_clean,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_broad,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_big,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_aggressive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
also_enthusiastic,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
also_affordable,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
already_old,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
absolutely_perfect,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
absolutely_different,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_normal,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_obvious,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_powerless,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
critically_dry,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
disturbingly_wrong,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
deliberately_negative,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
deeply_committed,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
dangerously_high,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
dangerously_close,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
critically_ill,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
completely_natural,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_small,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
completely_irrelevant,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
completely_different,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
brutally_violent,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
better_able,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
barely_aware,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
as_unpredictable,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
just_fantastic,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
kinda_anxious,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
real_big,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
pretty_complicated,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
practically_anonymous,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
plain_weird,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
perfectly_normal,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
particularly_interested,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
painfully_tragic,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
overly_concerned,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
now_dead,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
noticeably_thin,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
no_more,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
much_worse,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
much_more,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
mostly_upset,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
most_effective,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
most_difficult,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_unique,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
practically_unheard,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
pretty_happy,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
legally_insane,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
pretty_hard,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
readily_available,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
rather_simple,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
rather_primitive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_startling,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_proficient,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_notorious,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_happy,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_flexible,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
absolutely_certain,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_controversial,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
purely_american,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
probably_glad,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
pretty_tired,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
pretty_nasty,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
pretty_much,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_subtle,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_substantial,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_sinister,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_serious,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_consistent,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_concerned,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_comfortable,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_challenging,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_appropriate,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_ambitious,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_akin,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_aggressive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_advantageous,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
mentally_unstable,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
mentally_strong,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
little_better,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
less_welcoming,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
less_threatening,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
less_important,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_contemporary,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_creative,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_enthusiastic,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_memorable,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_restrictive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_precise,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_original,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_objective,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_motivated,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_modern,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_loyal,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_equal,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_interesting,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_intense,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_injured,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_generous,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_forthcoming,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
more_expensive,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
quite_excited,2,0.5,0.71,0,0.25,0.5,0.75,1,1,1.4142135623730951,1,0.5,1.5,-0.5,1.414213562373095,1.3333333333333333
