9	POSITIVE	very_important
9	POSITIVE	very_good
5	POSITIVE	too_familiar
4	POSITIVE	more_important
4	POSITIVE	all_right
4	POSITIVE	as_young
4	POSITIVE	still_alive
3	POSITIVE	less_good
3	POSITIVE	too_afraid
3	POSITIVE	too_young
3	POSITIVE	so_strong
3	POSITIVE	as_mundane
3	POSITIVE	very_special
3	POSITIVE	as_divisive
2	POSITIVE	too_intrusive
2	POSITIVE	no_older
2	POSITIVE	so_ugly
2	POSITIVE	very_proud
2	POSITIVE	more_valuable
2	POSITIVE	as_simple
2	POSITIVE	too_small
2	POSITIVE	much_higher
2	POSITIVE	too_real
2	POSITIVE	very_healthy
2	POSITIVE	very_competitive
2	POSITIVE	too_great
2	POSITIVE	very_unique
2	POSITIVE	perfectly_legal
2	POSITIVE	too_frequent
2	POSITIVE	much_better
2	POSITIVE	so_beautiful
2	POSITIVE	very_bad
2	POSITIVE	more_likely
2	POSITIVE	dangerously_violent
2	POSITIVE	very_simple
2	POSITIVE	more_interested
2	POSITIVE	little_more
2	POSITIVE	so_good
2	POSITIVE	so_young
2	POSITIVE	possibly_suspect
2	POSITIVE	so_excited
2	POSITIVE	very_excited
2	POSITIVE	very_strong
2	POSITIVE	too_common
2	POSITIVE	as_good
2	POSITIVE	very_wrong
2	POSITIVE	most_important
2	POSITIVE	equally_important
2	POSITIVE	simply_unprepared
2	POSITIVE	totally_different
1	POSITIVE	equally_stunning
1	POSITIVE	highly_specific
1	POSITIVE	so_stubborn
1	POSITIVE	more_restrictive
1	POSITIVE	super_sexy
1	POSITIVE	deliberately_negative
1	POSITIVE	very_straightforward
1	POSITIVE	quite_startling
1	POSITIVE	quite_proficient
1	POSITIVE	very_warm
1	POSITIVE	so_sore
1	POSITIVE	too_slow
1	POSITIVE	practically_unheard
1	POSITIVE	so_outrageous
1	POSITIVE	very_similar
1	POSITIVE	plain_weird
1	POSITIVE	very_significant
1	POSITIVE	less_welcoming
1	POSITIVE	too_willing
1	POSITIVE	too_partisan
1	POSITIVE	better_able
1	POSITIVE	more_original
1	POSITIVE	so_dense
1	POSITIVE	so_negative
1	POSITIVE	very_worried
1	POSITIVE	more_substantial
1	POSITIVE	very_recent
1	POSITIVE	very_reluctant
1	POSITIVE	very_positive
1	POSITIVE	very_professional
1	POSITIVE	even_younger
1	POSITIVE	equally_worthy
1	POSITIVE	more_precise
1	POSITIVE	very_pleased
1	POSITIVE	as_unpredictable
1	POSITIVE	absolutely_perfect
1	POSITIVE	extremely_quiet
1	POSITIVE	very_passionate
1	POSITIVE	really_sad
1	POSITIVE	so_stupid
1	POSITIVE	very_uncomfortable
1	POSITIVE	more_consistent
1	POSITIVE	still_unable
1	POSITIVE	extremely_tight
1	POSITIVE	less_threatening
1	POSITIVE	noticeably_thin
1	POSITIVE	mentally_unstable
1	POSITIVE	very_raw
1	POSITIVE	highly_unusual
1	POSITIVE	very_thankful
1	POSITIVE	too_sympathetic
1	POSITIVE	so_sweet
1	POSITIVE	as_powerless
1	POSITIVE	very_surprised
1	POSITIVE	reasonably_sure
1	POSITIVE	more_subtle
1	POSITIVE	so_poor
1	POSITIVE	highly_confidential
1	POSITIVE	half_empty
1	POSITIVE	more_contemporary
1	POSITIVE	essentially_irrational
1	POSITIVE	very_odd
1	POSITIVE	as_obvious
1	POSITIVE	more_objective
1	POSITIVE	quite_notorious
1	POSITIVE	completely_natural
1	POSITIVE	pretty_nasty
1	POSITIVE	more_motivated
1	POSITIVE	extremely_fair
1	POSITIVE	more_modern
1	POSITIVE	as_massive
1	POSITIVE	more_loyal
1	POSITIVE	too_low
1	POSITIVE	very_little
1	POSITIVE	too_late
1	POSITIVE	far_larger
1	POSITIVE	completely_irrelevant
1	POSITIVE	legally_insane
1	POSITIVE	more_creative
1	POSITIVE	just_inevitable
1	POSITIVE	extremely_independent
1	POSITIVE	so_inclusive
1	POSITIVE	technically_illegal
1	POSITIVE	virtually_identical
1	POSITIVE	very_helpful
1	POSITIVE	even_greater
1	POSITIVE	probably_glad
1	POSITIVE	more_generous
1	POSITIVE	too_general
1	POSITIVE	very_friendly
1	POSITIVE	as_fragile
1	POSITIVE	more_forthcoming
1	POSITIVE	very_focused
1	POSITIVE	quite_flexible
1	POSITIVE	just_fantastic
1	POSITIVE	highly_abusive
1	POSITIVE	more_memorable
1	POSITIVE	just_fabulous
1	POSITIVE	so_exciting
1	POSITIVE	so_open
1	POSITIVE	absolutely_certain
1	POSITIVE	as_clean
1	POSITIVE	very_nice
1	POSITIVE	still_eligible
1	POSITIVE	most_effective
1	POSITIVE	too_easy
1	POSITIVE	critically_dry
1	POSITIVE	too_drunk
1	POSITIVE	very_dramatic
1	POSITIVE	more_challenging
1	POSITIVE	very_determined
1	POSITIVE	now_dead
1	POSITIVE	very_dark
1	POSITIVE	as_curious
1	POSITIVE	practically_anonymous
1	POSITIVE	more_advantageous
1	POSITIVE	also_affordable
1	POSITIVE	so_arrogant
1	POSITIVE	more_equal
1	POSITIVE	too_busy
1	POSITIVE	as_broad
1	POSITIVE	so_brazen
1	POSITIVE	so_brave
1	POSITIVE	highly_authoritarian
1	POSITIVE	very_appealing
1	POSITIVE	more_akin
1	POSITIVE	really_cautious
1	POSITIVE	kinda_anxious
1	POSITIVE	even_angry
1	POSITIVE	more_ambitious
1	POSITIVE	extremely_ambiguous
1	POSITIVE	just_amazing
1	POSITIVE	real_nice
1	POSITIVE	quite_controversial
1	POSITIVE	too_clear
1	POSITIVE	as_small
1	POSITIVE	very_high
1	POSITIVE	so_high
1	POSITIVE	too_high
1	POSITIVE	dangerously_high
1	POSITIVE	so_afraid
1	POSITIVE	very_difficult
1	POSITIVE	most_difficult
1	POSITIVE	increasingly_difficult
1	POSITIVE	more_enthusiastic
1	POSITIVE	extremely_enthusiastic
1	POSITIVE	also_enthusiastic
