1	POSITIVE	pretty
1	POSITIVE	so
1	POSITIVE	more
1	POSITIVE	so
1	POSITIVE	rather
1	POSITIVE	very
1	POSITIVE	so
1	POSITIVE	much
1	POSITIVE	far
1	POSITIVE	well
1	POSITIVE	eminently
1	POSITIVE	well
1	POSITIVE	barely
1	POSITIVE	so
1	POSITIVE	sexually
1	POSITIVE	still
1	POSITIVE	immediately
1	POSITIVE	more
1	POSITIVE	too
1	POSITIVE	very
1	POSITIVE	so
1	POSITIVE	as
